,Códigodo fundo,Setor,Preço Atual,Liquidez Diária,Dividendo,DividendYield,DY (3M)Acumulado,DY (6M)Acumulado,DY (12M)Acumulado,DY (3M)Média,DY (6M)Média,DY (12M)Média,DY Ano,Variação Preço,Rentab.Período,Rentab.Acumulada,PatrimônioLíq.,VPA,P/VPA,DYPatrimonial,VariaçãoPatrimonial,Rentab. Patr.no Período,Rentab. Patr.Acumulada,VacânciaFísica,VacânciaFinanceira,QuantidadeAtivos
0,ABCP11,Shoppings,"R$ 70,84",959.0,"R$ 0,05","0,06%","1,30%","2,69%","3,96%","0,43%","0,45%","0,33%","1,30%","1,82%","1,88%","1,90%","R$ 1.078.043.159,45","R$ 88,34",80.0,,,,,"9,10%",,1
1,AFCR11,Híbrido,"R$ 110,30",1536.0,"R$ 1,08","0,96%","2,81%","5,39%","0,00%","0,94%","0,90%","0,00%","4,54%","-3,03%","-2,10%","1,90%","R$ 123.444.882,79","R$ 103,97",106.0,,,,,,,0
2,AFOF11,Títulos e Val. Mob.,"R$ 140,00",61.0,"R$ 8,76","8,76%","8,76%","8,76%","16,82%","2,92%","1,46%","1,40%","16,82%","0,00%","8,76%","17,52%","R$ 39.463.995,21","R$ 107,50",130.0,,,,,,,0
3,AIEC11,Lajes Corporativas,"R$ 86,27",16775.0,"R$ 0,57","0,65%","1,91%","3,73%","0,00%","0,64%","0,62%","0,00%","3,12%","-3,30%","-2,67%","-2,90%","R$ 483.603.291,35","R$ 100,23",86.0,"0,57%","0,00%","0,57%","1,74%","0,00%",,2
4,ALMI11,Lajes Corporativas,"R$ 1.160,00",54.0,"R$ 0,00","0,00%","0,00%","0,00%","0,00%","0,00%","0,00%","0,00%","0,00%","2,27%","2,27%","-28,29%","R$ 229.423.903,28","R$ 2.063,59",56.0,,,,,"68,15%",,1
5,ALZR11,Logística,"R$ 128,00",11604.0,"R$ 0,68","0,54%","1,48%","2,47%","4,85%","0,49%","0,41%","0,40%","1,86%","-3,29%","-2,77%","-2,02%","R$ 459.176.735,74","R$ 102,51",125.0,"0,59%","0,06%","0,65%","1,62%","0,00%",,13
6,ARCT11,Híbrido,"R$ 108,14",1762.0,"R$ 1,00","0,82%","6,76%","10,44%","18,33%","2,25%","1,74%","1,53%","7,48%","9,91%","10,81%","-5,50%","R$ 162.535.424,95","R$ 101,74",106.0,,,,,,,2
7,ARRI11,Títulos e Val. Mob.,"R$ 102,46",1787.0,"R$ 1,12","1,11%","3,18%","6,39%","10,60%","1,06%","1,07%","0,88%","5,53%","-11,07%","-10,08%","11,95%","R$ 37.849.119,31","R$ 96,46",106.0,,,,,,,0
8,ATSA11,Shoppings,"R$ 107,97",2.0,"R$ 0,25","0,18%","0,59%","1,30%","2,97%","0,20%","0,22%","0,25%","0,37%","0,74%","0,92%","1,10%","R$ 172.769.599,11","R$ 98,66",109.0,,,,,"22,30%",,1
9,BARI11,Títulos e Val. Mob.,"R$ 106,70",14885.0,"R$ 1,07","1,00%","2,88%","7,63%","12,86%","0,96%","1,27%","1,07%","6,07%","-2,40%","-1,42%","-0,59%","R$ 471.179.106,31","R$ 101,67",105.0,,,,,,,0
