,Códigodo fundo,Setor,Preço Atual,Liquidez Diária,Dividendo,DividendYield,DY (3M)Média,DY (6M)Média,DY (12M)Média,DY Ano,Variação Preço,Rentab.Período,Rentab.Acumulada,PatrimônioLíq.,VPA,P/VPA,VacânciaFísica,QuantidadeAtivos
0,ABCP11,Shoppings,70.84,959.0,0.05,0.06,0.43,0.45,0.33,1.3,1.82,1.88,1.9,1078043159.45,88.34,80.0,9.1,1
1,AFCR11,Híbrido,110.3,1536.0,1.08,0.96,0.94,0.9,0.0,4.54,-3.03,-2.1,1.9,123444882.79,103.97,106.0,5.4,0
3,AIEC11,Lajes Corporativas,86.27,16775.0,0.57,0.65,0.64,0.62,0.0,3.12,-3.3,-2.67,-2.9,483603291.35,100.23,86.0,0.0,2
4,ALMI11,Lajes Corporativas,1160.0,54.0,0.0,0.0,0.0,0.0,0.0,0.0,2.27,2.27,-28.29,229423903.28,2063.59,56.0,68.15,1
5,ALZR11,Logística,128.0,11604.0,0.68,0.54,0.49,0.41,0.4,1.86,-3.29,-2.77,-2.02,459176735.74,102.51,125.0,0.0,13
6,ARCT11,Híbrido,108.14,1762.0,1.0,0.82,2.25,1.74,1.53,7.48,9.91,10.81,-5.5,162535424.95,101.74,106.0,5.4,2
7,ARRI11,Títulos e Val. Mob.,102.46,1787.0,1.12,1.11,1.06,1.07,0.88,5.53,-11.07,-10.08,11.95,37849119.31,96.46,106.0,5.4,0
8,ATSA11,Shoppings,107.97,2.0,0.25,0.18,0.2,0.22,0.25,0.37,0.74,0.92,1.1,172769599.11,98.66,109.0,22.3,1
9,BARI11,Títulos e Val. Mob.,106.7,14885.0,1.07,1.0,0.96,1.27,1.07,6.07,-2.4,-1.42,-0.59,471179106.31,101.67,105.0,5.4,0
11,BBFO11,Títulos e Val. Mob.,87.98,1249.0,0.5,0.56,0.53,0.0,0.0,2.54,-0.44,0.11,-2.67,382522537.75,95.54,92.0,5.4,0
12,BBPO11,Lajes Corporativas,114.1,18240.0,1.08,0.94,0.93,0.93,0.84,4.7,-0.76,0.17,5.15,1599619138.41,100.48,114.0,0.0,64
13,BBRC11,Outros,116.0,640.0,0.87,0.75,0.78,0.75,0.71,3.85,-1.17,-0.43,-4.36,182730068.76,114.92,101.0,5.4,20
14,BCFF11,Títulos e Val. Mob.,85.71,36812.0,0.5,0.57,0.62,0.6,0.55,2.45,2.23,2.82,-3.07,2130516253.11,84.48,101.0,5.4,0
